"vehicle_id","year","make","model","description","body_style","drivetrain","mileage.value","mileage.unit","URL","title","price","state_of_vehicle","exterior_color","address.addr1","address.city","address.region","address.country","latitude","longitude","sale_price","fueltype","yardname","image[0].url","custom_label_0"
"95035","2025","Ford","Everest","2025 Ford Everest New Gen Sport 4WD 2.0 Bi Turbo ON SALE","SUV","","14000","KM","https://www.avoncityford.com/vehicles/stock/130715/1002/ford-everest-new-gen-sport-4wd-2-0-bi-turbo-on-sale","2025 Ford Everest New Gen Sport 4WD 2.0 Bi Turbo ON SALE","75990 NZD","USED","Blue Lightning","Corner Main South Road & Epsom Road<br/>Sockburn<br/>Christchurch","Christchurch","Canterbury","New Zealand","","","69865 NZD","Diesel","Used Cars","https://dataapi.autoplay.co.nz/image.ashx?id=91534087&w=500&h=375&l=true","SALE"
"95016","2025","Mahindra","XUV3XO","2025 Mahindra XUV3XO AX7L 1.2L 6spd ON SALE","SUV","2WD","13646","KM","https://www.avoncityford.com/vehicles/stock/144019/1002/mahindra-xuv3xo-ax7l-1-2l-6spd-on-sale","2025 Mahindra XUV3XO AX7L 1.2L 6spd ON SALE","29990 NZD","USED","Tango Red","Corner Main South Road & Epsom Road<br/>Sockburn<br/>Christchurch","Christchurch","Canterbury","New Zealand","","","20990 NZD","Petrol","Used Cars","https://dataapi.autoplay.co.nz/image.ashx?id=92297440&w=500&h=375&l=true","SALE"
"95141","2025","Ford","Everest","2025 Ford Everest New Gen Sport 4WD 2.0 Bi Turbo 10spd ON SALE","SUV","4WD","13000","KM","https://www.avoncityford.com/vehicles/stock/130712/1002/ford-everest-new-gen-sport-4wd-2-0-bi-turbo-10spd-on-sale","2025 Ford Everest New Gen Sport 4WD 2.0 Bi Turbo 10spd ON SALE","74990 NZD","USED","Blue Lightning","Corner Main South Road & Epsom Road<br/>Sockburn<br/>Christchurch","Christchurch","Canterbury","New Zealand","","","68995 NZD","Diesel","Used Cars","https://dataapi.autoplay.co.nz/image.ashx?id=92421976&w=500&h=375&l=true","SALE"
"95097","2025","Mahindra","XUV3XO","2025 Mahindra XUV3XO AX7L 1.2 litre 6spd Auto ON SALE","SUV","2WD","16329","KM","https://www.avoncityford.com/vehicles/stock/144245/1002/mahindra-xuv3xo-ax7l-1-2-litre-6spd-auto-on-sale","2025 Mahindra XUV3XO AX7L 1.2 litre 6spd Auto ON SALE","29990 NZD","USED","Citrine Yellow","Corner Main South Road & Epsom Road<br/>Sockburn<br/>Christchurch","Christchurch","Canterbury","New Zealand","","","20990 NZD","Petrol","Used Cars","https://dataapi.autoplay.co.nz/image.ashx?id=94557362&w=500&h=375&l=true","SALE"
"95183","2025","Ford","Everest","2025 Ford Everest New Gen Sport 4WD 2.0 Bi Turbo 7str ON SALE","SUV","4WD","12940","KM","https://www.avoncityford.com/vehicles/stock/130713/1002/ford-everest-new-gen-sport-4wd-2-0-bi-turbo-7str-on-sale","2025 Ford Everest New Gen Sport 4WD 2.0 Bi Turbo 7str ON SALE","74990 NZD","USED","Aluminium Silver","Corner Main South Road & Epsom Road<br/>Sockburn<br/>Christchurch","Christchurch","Canterbury","New Zealand","","","64850 NZD","Diesel","Used Cars","https://dataapi.autoplay.co.nz/image.ashx?id=92799663&w=500&h=375&l=true","SALE"
"95231","2025","Ford","Everest","2025 Ford Everest New Gen Wildtrak 4WD 3.0 V6 TDiesel ON SALE","SUV","4WD","14490","KM","https://www.avoncityford.com/vehicles/stock/141491/1002/ford-everest-new-gen-wildtrak-4wd-3-0-v6-tdiesel-on-sale","2025 Ford Everest New Gen Wildtrak 4WD 3.0 V6 TDiesel ON SALE","79990 NZD","USED","Luxe Yellow","Corner Main South Road & Epsom Road<br/>Sockburn<br/>Christchurch","Christchurch","Canterbury","New Zealand","","","72990 NZD","Diesel","Used Cars","https://dataapi.autoplay.co.nz/image.ashx?id=93070628&w=500&h=375&l=true","SALE"
"95218","2025","Ford","Mustang","2025 Ford Mustang GT Fastback 5.0L V8 10spd ON SALE","Coupe","2WD","10345","KM","https://www.avoncityford.com/vehicles/stock/141547/1002/ford-mustang-gt-fastback-5-0l-v8-10spd-on-sale","2025 Ford Mustang GT Fastback 5.0L V8 10spd ON SALE","84990 NZD","USED","Carbonised Grey","Corner Main South Road & Epsom Road<br/>Sockburn<br/>Christchurch","Christchurch","Canterbury","New Zealand","","","80990 NZD","Petrol","Used Cars","https://dataapi.autoplay.co.nz/image.ashx?id=93104641&w=500&h=375&l=true","SALE"
"95191","2023","Ford","Puma","2023 Ford Puma ST-Line 1.0 MHEV Mild Hybrid Electric ON SALE","SUV","2WD","77847","KM","https://www.avoncityford.com/vehicles/stock/142240/1002/ford-puma-st-line-1-0-mhev-mild-hybrid-electric-on-sale","2023 Ford Puma ST-Line 1.0 MHEV Mild Hybrid Electric ON SALE","24880 NZD","USED","WHITE","Corner Main South Road & Epsom Road<br/>Sockburn<br/>Christchurch","Christchurch","Canterbury","New Zealand","","","23480 NZD","Petrol Hybrid","Used Cars","https://dataapi.autoplay.co.nz/image.ashx?id=93481593&w=500&h=375&l=true","SALE"
"95291","2025","Mitsubishi","Pajero Sport","2025 Mitsubishi Pajero Sport VRX Black Edition 4WD 2.4TDiesel 7str","SUV","4WD","35079","KM","https://www.avoncityford.com/vehicles/stock/142311/1002/mitsubishi-pajero-sport-vrx-black-edition-4wd-2-4tdiesel-7str","2025 Mitsubishi Pajero Sport VRX Black Edition 4WD 2.4TDiesel 7str","53990 NZD","USED","WHITE","Corner Main South Road & Epsom Road<br/>Sockburn<br/>Christchurch","Christchurch","Canterbury","New Zealand","","","49990 NZD","Diesel","Used Cars","https://dataapi.autoplay.co.nz/image.ashx?id=93557947&w=500&h=375&l=true","SALE"
"95236","2025","Ford","Everest","2025 Ford Everest New Gen Sport 4WD 2.0 Bi Turbo 10spd SALE","SUV","4WD","13514","KM","https://www.avoncityford.com/vehicles/stock/142340/1002/ford-everest-new-gen-sport-4wd-2-0-bi-turbo-10spd-sale","2025 Ford Everest New Gen Sport 4WD 2.0 Bi Turbo 10spd SALE","74990 NZD","USED","Meteor Grey","Corner Main South Road & Epsom Road<br/>Sockburn<br/>Christchurch","Christchurch","Canterbury","New Zealand","","","64850 NZD","Diesel","Used Cars","https://dataapi.autoplay.co.nz/image.ashx?id=93590229&w=500&h=375&l=true","SALE"
